รหัสนักศึกษา,ชื่อ นามสกุล,กลุ่ม,ชมรมเช้า ช่วงที่ 1,ชมรมเช้า ช่วงที่ 2,ชมรมเช้า ช่วงที่ 3,ชมรมเช้า ช่วงที่ 4,ชมรมบ่าย ช่วงที่ 1,ชมรมบ่าย ช่วงที่ 2,ชมรมบ่าย ช่วงที่ 3,ชมรมบ่าย ช่วงที่ 4,การเปลี่ยนชมรม,ฐานเช้า อันดับที่ 1,ฐานเช้า อันดับที่ 2,ฐานเช้า อันดับที่ 3,ฐานเช้า อันดับที่ 4,ฐานเช้า อันดับที่ 5,ฐานเช้า อันดับที่ 6,ฐานเช้า อันดับที่ 7,ฐานเช้า อันดับที่ 8,ฐานบ่าย อันดับที่ 1,ฐานบ่าย อันดับที่ 2,ฐานบ่าย อันดับที่ 3,ฐานบ่าย อันดับที่ 4,ฐานบ่าย อันดับที่ 5,ฐานบ่าย อันดับที่ 6,ฐานบ่าย อันดับที่ 7,ฐานบ่าย อันดับที่ 8
680710245,,5,MUAN,บาสเก็ตบอล,เทนนิส,ดนตรีไทย,CMSO,cheerleader,Bridge,แบตมินตัน,"เช้า ช่วงที่ 2: CHORUS → บาสเก็ตบอล, เช้า ช่วงที่ 3: DEVIL → เทนนิส, บ่าย ช่วงที่ 2: Research → cheerleader, บ่าย ช่วงที่ 4: IMSU → แบตมินตัน",MUAN,CHORUS,DEVIL,ดนตรีไทย,บาสเก็ตบอล,เทนนิส,วิ่ง,แชร์บอล,CMSO,Research,Bridge,IMSU,cheerleader,แบตมินตัน,coverdance,ดนตรีสากล
--- จบกลุ่ม 5 ---,,,,,,,,,,,,,,,,,,,,,,,,,,,
680710006,,6,เทนนิส,DEVIL,ฟุตบอล,เปตอง,แบตมินตัน,IMSU,ดนตรีสากล,CMSO,ไม่มีการเปลี่ยนแปลง,เทนนิส,DEVIL,ฟุตบอล,เปตอง,MUAN,แชร์บอล,ART,CHORUS,แบตมินตัน,IMSU,ดนตรีสากล,CMSO,หมอน้อย,Libir,coverdance,Bridge
680710016,,6,วอลเลย์บอล,ดนตรีไทย,DEVIL,ART,coverdance,IMSU,E-sport,MCCC,ไม่มีการเปลี่ยนแปลง,วอลเลย์บอล,ดนตรีไทย,DEVIL,ART,บาสเก็ตบอล,MUAN,เปตอง,เทนนิส,coverdance,IMSU,E-sport,MCCC,ดนตรีสากล,แบตมินตัน,Bridge,หมอน้อย
680710026,,6,DEVIL,ฟุตบอล,วอลเลย์บอล,ART,Research,cheerleader,Bridge,coverdance,ไม่มีการเปลี่ยนแปลง,DEVIL,ฟุตบอล,วอลเลย์บอล,ART,บาสเก็ตบอล,แชร์บอล,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),เทนนิส,Research,cheerleader,Bridge,coverdance,ดนตรีสากล,พอช.,Libir,E-sport
680710036,,6,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),DEVIL,เทนนิส,ฟุตบอล,พอช.,Bridge,Research,MCCC,ไม่มีการเปลี่ยนแปลง,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),DEVIL,เทนนิส,ฟุตบอล,วอลเลย์บอล,บาสเก็ตบอล,ดนตรีไทย,เปตอง,พอช.,Bridge,Research,MCCC,E-sport,ดนตรีสากล,ปิงปอง,แบตมินตัน
680710046,,6,ดนตรีไทย,บาสเก็ตบอล,ฟุตบอล,DEVIL,Bridge,Libir,IMSU,ดนตรีสากล,ไม่มีการเปลี่ยนแปลง,ดนตรีไทย,บาสเก็ตบอล,ฟุตบอล,DEVIL,เปตอง,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),MUAN,แชร์บอล,Bridge,Libir,IMSU,ดนตรีสากล,cheerleader,coverdance,ปิงปอง,แบตมินตัน
680710056,,6,บาสเก็ตบอล,ART,วิ่ง,แชร์บอล,cheerleader,Libir,พอช.,E-sport,ไม่มีการเปลี่ยนแปลง,บาสเก็ตบอล,ART,วิ่ง,แชร์บอล,เปตอง,CHORUS,ดนตรีไทย,วอลเลย์บอล,cheerleader,Libir,พอช.,E-sport,ปิงปอง,ดนตรีสากล,coverdance,Research
680710066,,6,บาสเก็ตบอล,ART,เทนนิส,ดนตรีไทย,Bridge,Libir,MCCC,coverdance,ไม่มีการเปลี่ยนแปลง,บาสเก็ตบอล,ART,เทนนิส,ดนตรีไทย,เปตอง,ฟุตบอล,วอลเลย์บอล,DEVIL,Bridge,Libir,MCCC,coverdance,cheerleader,หมอน้อย,E-sport,ดนตรีสากล
680710076,,6,วอลเลย์บอล,MUAN,เทนนิส,แชร์บอล,coverdance,E-sport,แบตมินตัน,หมอน้อย,ไม่มีการเปลี่ยนแปลง,วอลเลย์บอล,MUAN,เทนนิส,แชร์บอล,ART,CHORUS,เปตอง,วิ่ง,coverdance,E-sport,แบตมินตัน,หมอน้อย,CMSO,พอช.,Bridge,Research
680710086,,6,บาสเก็ตบอล,เทนนิส,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),วิ่ง,Libir,E-sport,cheerleader,หมอน้อย,ไม่มีการเปลี่ยนแปลง,บาสเก็ตบอล,เทนนิส,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),วิ่ง,CHORUS,MUAN,ART,ฟุตบอล,Libir,E-sport,cheerleader,หมอน้อย,ดนตรีสากล,Research,พอช.,ปิงปอง
680710096,,6,MUAN,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),ART,CHORUS,cheerleader,E-sport,หมอน้อย,พอช.,ไม่มีการเปลี่ยนแปลง,MUAN,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),ART,CHORUS,เทนนิส,ฟุตบอล,DEVIL,วิ่ง,cheerleader,E-sport,หมอน้อย,พอช.,Libir,Bridge,coverdance,ดนตรีสากล
680710106,,6,แชร์บอล,CHORUS,บาสเก็ตบอล,ดนตรีไทย,Bridge,MCCC,Research,CMSO,ไม่มีการเปลี่ยนแปลง,แชร์บอล,CHORUS,บาสเก็ตบอล,ดนตรีไทย,DEVIL,วอลเลย์บอล,เทนนิส,เปตอง,Bridge,MCCC,Research,CMSO,แบตมินตัน,Libir,cheerleader,ดนตรีสากล
680710116,,6,เทนนิส,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),ดนตรีไทย,ART,Libir,IMSU,ดนตรีสากล,Bridge,ไม่มีการเปลี่ยนแปลง,เทนนิส,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),ดนตรีไทย,ART,วิ่ง,วอลเลย์บอล,MUAN,DEVIL,Libir,IMSU,ดนตรีสากล,Bridge,หมอน้อย,ปิงปอง,พอช.,cheerleader
680710126,,6,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),ART,CHORUS,วิ่ง,MCCC,ปิงปอง,Bridge,Research,ไม่มีการเปลี่ยนแปลง,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),ART,CHORUS,วิ่ง,ดนตรีไทย,ฟุตบอล,วอลเลย์บอล,แชร์บอล,MCCC,ปิงปอง,Bridge,Research,หมอน้อย,พอช.,E-sport,coverdance
680710136,,6,ฟุตบอล,แชร์บอล,บาสเก็ตบอล,MUAN,ดนตรีสากล,CMSO,E-sport,coverdance,ไม่มีการเปลี่ยนแปลง,ฟุตบอล,แชร์บอล,บาสเก็ตบอล,MUAN,CHORUS,วอลเลย์บอล,เทนนิส,วิ่ง,ดนตรีสากล,CMSO,E-sport,coverdance,cheerleader,IMSU,หมอน้อย,MCCC
680710146,,6,ฟุตบอล,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),DEVIL,บาสเก็ตบอล,Research,IMSU,ดนตรีสากล,MCCC,ไม่มีการเปลี่ยนแปลง,ฟุตบอล,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),DEVIL,บาสเก็ตบอล,CHORUS,วอลเลย์บอล,เทนนิส,ART,Research,IMSU,ดนตรีสากล,MCCC,หมอน้อย,E-sport,cheerleader,CMSO
680710156,,6,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),วิ่ง,ฟุตบอล,เทนนิส,coverdance,cheerleader,ปิงปอง,หมอน้อย,ไม่มีการเปลี่ยนแปลง,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),วิ่ง,ฟุตบอล,เทนนิส,MUAN,วอลเลย์บอล,บาสเก็ตบอล,CHORUS,coverdance,cheerleader,ปิงปอง,หมอน้อย,ดนตรีสากล,แบตมินตัน,CMSO,Bridge
680710166,,6,เปตอง,CHORUS,ฟุตบอล,บาสเก็ตบอล,หมอน้อย,แบตมินตัน,Research,Libir,บ่าย ช่วงที่ 1: ดนตรีสากล → หมอน้อย,เปตอง,CHORUS,ฟุตบอล,บาสเก็ตบอล,ดนตรีไทย,วิ่ง,เทนนิส,DEVIL,ดนตรีสากล,แบตมินตัน,Research,Libir,หมอน้อย,ปิงปอง,cheerleader,CMSO
680710176,,6,บาสเก็ตบอล,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),เทนนิส,ดนตรีไทย,cheerleader,coverdance,Bridge,Research,ไม่มีการเปลี่ยนแปลง,บาสเก็ตบอล,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),เทนนิส,ดนตรีไทย,DEVIL,ART,แชร์บอล,ฟุตบอล,cheerleader,coverdance,Bridge,Research,E-sport,ดนตรีสากล,หมอน้อย,MCCC
680710186,,6,วอลเลย์บอล,วิ่ง,DEVIL,แชร์บอล,E-sport,ดนตรีสากล,MCCC,IMSU,ไม่มีการเปลี่ยนแปลง,วอลเลย์บอล,วิ่ง,DEVIL,แชร์บอล,เปตอง,เทนนิส,ฟุตบอล,MUAN,E-sport,ดนตรีสากล,MCCC,IMSU,หมอน้อย,Libir,พอช.,แบตมินตัน
680710196,,6,ART,CHORUS,ดนตรีไทย,DEVIL,CMSO,หมอน้อย,แบตมินตัน,MCCC,เช้า ช่วงที่ 3: ฟุตบอล → ดนตรีไทย,ART,CHORUS,ฟุตบอล,DEVIL,ดนตรีไทย,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),วิ่ง,แชร์บอล,CMSO,หมอน้อย,แบตมินตัน,MCCC,Research,E-sport,ปิงปอง,พอช.
680710206,,6,ดนตรีไทย,ฟุตบอล,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),วิ่ง,Research,ดนตรีสากล,cheerleader,MCCC,ไม่มีการเปลี่ยนแปลง,ดนตรีไทย,ฟุตบอล,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),วิ่ง,บาสเก็ตบอล,แชร์บอล,ART,DEVIL,Research,ดนตรีสากล,cheerleader,MCCC,ปิงปอง,หมอน้อย,พอช.,Bridge
680710216,,6,เทนนิส,วอลเลย์บอล,MUAN,ดนตรีไทย,ปิงปอง,Research,Bridge,Libir,"เช้า ช่วงที่ 1: แชร์บอล → เทนนิส, เช้า ช่วงที่ 2: Swimming (ชมรมว่ายน้ำและโปโลน้ำ) → วอลเลย์บอล",แชร์บอล,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),MUAN,ดนตรีไทย,เทนนิส,CHORUS,วอลเลย์บอล,บาสเก็ตบอล,ปิงปอง,Research,Bridge,Libir,ดนตรีสากล,E-sport,cheerleader,หมอน้อย
680710226,,6,CHORUS,ART,แชร์บอล,MUAN,Research,MCCC,CMSO,cheerleader,"เช้า ช่วงที่ 2: Swimming (ชมรมว่ายน้ำและโปโลน้ำ) → ART, เช้า ช่วงที่ 3: บาสเก็ตบอล → แชร์บอล, บ่าย ช่วงที่ 4: IMSU → cheerleader",CHORUS,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),บาสเก็ตบอล,MUAN,ART,แชร์บอล,วอลเลย์บอล,DEVIL,Research,MCCC,CMSO,IMSU,cheerleader,แบตมินตัน,ดนตรีสากล,E-sport
680710236,,6,MUAN,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),เปตอง,วอลเลย์บอล,แบตมินตัน,IMSU,ดนตรีสากล,CMSO,"เช้า ช่วงที่ 1: แชร์บอล → MUAN, เช้า ช่วงที่ 2: วิ่ง → Swimming (ชมรมว่ายน้ำและโปโลน้ำ), เช้า ช่วงที่ 3: เทนนิส → เปตอง",แชร์บอล,วิ่ง,เทนนิส,วอลเลย์บอล,MUAN,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),DEVIL,ดนตรีไทย,แบตมินตัน,IMSU,ดนตรีสากล,CMSO,หมอน้อย,Libir,coverdance,ปิงปอง
680710246,,6,DEVIL,ฟุตบอล,ART,เปตอง,Libir,CMSO,หมอน้อย,ปิงปอง,"เช้า ช่วงที่ 1: เทนนิส → DEVIL, เช้า ช่วงที่ 2: Swimming (ชมรมว่ายน้ำและโปโลน้ำ) → ฟุตบอล, เช้า ช่วงที่ 3: วอลเลย์บอล → ART, เช้า ช่วงที่ 4: ดนตรีไทย → เปตอง, บ่าย ช่วงที่ 2: MCCC → CMSO, บ่าย ช่วงที่ 3: cheerleader → หมอน้อย",เทนนิส,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),วอลเลย์บอล,ดนตรีไทย,ฟุตบอล,DEVIL,ART,เปตอง,Libir,MCCC,cheerleader,ปิงปอง,CMSO,หมอน้อย,Bridge,ดนตรีสากล
--- จบกลุ่ม 6 ---,,,,,,,,,,,,,,,,,,,,,,,,,,,
680710007,,7,ฟุตบอล,บาสเก็ตบอล,วอลเลย์บอล,MUAN,ดนตรีสากล,Bridge,MCCC,IMSU,ไม่มีการเปลี่ยนแปลง,ฟุตบอล,บาสเก็ตบอล,วอลเลย์บอล,MUAN,DEVIL,เทนนิส,วิ่ง,แชร์บอล,ดนตรีสากล,Bridge,MCCC,IMSU,E-sport,หมอน้อย,พอช.,cheerleader
680710017,,7,CHORUS,บาสเก็ตบอล,ดนตรีไทย,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),ดนตรีสากล,IMSU,ปิงปอง,E-sport,ไม่มีการเปลี่ยนแปลง,CHORUS,บาสเก็ตบอล,ดนตรีไทย,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),ART,ฟุตบอล,วิ่ง,แชร์บอล,ดนตรีสากล,IMSU,ปิงปอง,E-sport,Research,หมอน้อย,coverdance,Libir
680710027,,7,ART,MUAN,วอลเลย์บอล,เทนนิส,พอช.,แบตมินตัน,E-sport,MCCC,ไม่มีการเปลี่ยนแปลง,ART,MUAN,วอลเลย์บอล,เทนนิส,บาสเก็ตบอล,CHORUS,DEVIL,ฟุตบอล,พอช.,แบตมินตัน,E-sport,MCCC,Bridge,หมอน้อย,Libir,Research
680710037,,7,แชร์บอล,ฟุตบอล,วิ่ง,ART,Research,E-sport,cheerleader,MCCC,ไม่มีการเปลี่ยนแปลง,แชร์บอล,ฟุตบอล,วิ่ง,ART,ดนตรีไทย,DEVIL,วอลเลย์บอล,เปตอง,Research,E-sport,cheerleader,MCCC,coverdance,ดนตรีสากล,Bridge,พอช.
680710047,,7,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),DEVIL,MUAN,ฟุตบอล,หมอน้อย,E-sport,ปิงปอง,Libir,ไม่มีการเปลี่ยนแปลง,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),DEVIL,MUAN,ฟุตบอล,CHORUS,วอลเลย์บอล,ART,บาสเก็ตบอล,หมอน้อย,E-sport,ปิงปอง,Libir,แบตมินตัน,ดนตรีสากล,Research,Bridge
680710057,,7,CHORUS,แชร์บอล,เปตอง,DEVIL,Bridge,แบตมินตัน,Research,CMSO,ไม่มีการเปลี่ยนแปลง,CHORUS,แชร์บอล,เปตอง,DEVIL,บาสเก็ตบอล,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),เทนนิส,วอลเลย์บอล,Bridge,แบตมินตัน,Research,CMSO,ดนตรีสากล,MCCC,พอช.,ปิงปอง
680710067,,7,เปตอง,เทนนิส,บาสเก็ตบอล,วิ่ง,IMSU,coverdance,MCCC,ดนตรีสากล,ไม่มีการเปลี่ยนแปลง,เปตอง,เทนนิส,บาสเก็ตบอล,วิ่ง,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),วอลเลย์บอล,แชร์บอล,DEVIL,IMSU,coverdance,MCCC,ดนตรีสากล,หมอน้อย,CMSO,Libir,ปิงปอง
680710077,,7,แชร์บอล,บาสเก็ตบอล,เทนนิส,วอลเลย์บอล,ดนตรีสากล,แบตมินตัน,IMSU,cheerleader,ไม่มีการเปลี่ยนแปลง,แชร์บอล,บาสเก็ตบอล,เทนนิส,วอลเลย์บอล,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),DEVIL,MUAN,เปตอง,ดนตรีสากล,แบตมินตัน,IMSU,cheerleader,coverdance,CMSO,E-sport,Bridge
680710087,,7,วิ่ง,บาสเก็ตบอล,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),แชร์บอล,แบตมินตัน,Libir,CMSO,หมอน้อย,ไม่มีการเปลี่ยนแปลง,วิ่ง,บาสเก็ตบอล,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),แชร์บอล,DEVIL,วอลเลย์บอล,ดนตรีไทย,ART,แบตมินตัน,Libir,CMSO,หมอน้อย,พอช.,E-sport,MCCC,Bridge
680710097,,7,วิ่ง,ฟุตบอล,บาสเก็ตบอล,MUAN,CMSO,ปิงปอง,ดนตรีสากล,Libir,ไม่มีการเปลี่ยนแปลง,วิ่ง,ฟุตบอล,บาสเก็ตบอล,MUAN,DEVIL,วอลเลย์บอล,เทนนิส,ดนตรีไทย,CMSO,ปิงปอง,ดนตรีสากล,Libir,แบตมินตัน,หมอน้อย,Research,coverdance
680710107,,7,CHORUS,วอลเลย์บอล,เทนนิส,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),Bridge,Research,ดนตรีสากล,แบตมินตัน,ไม่มีการเปลี่ยนแปลง,CHORUS,วอลเลย์บอล,เทนนิส,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),วิ่ง,ฟุตบอล,MUAN,DEVIL,Bridge,Research,ดนตรีสากล,แบตมินตัน,MCCC,cheerleader,IMSU,Libir
680710117,,7,DEVIL,MUAN,บาสเก็ตบอล,แชร์บอล,ปิงปอง,แบตมินตัน,Research,cheerleader,ไม่มีการเปลี่ยนแปลง,DEVIL,MUAN,บาสเก็ตบอล,แชร์บอล,วิ่ง,เทนนิส,ART,เปตอง,ปิงปอง,แบตมินตัน,Research,cheerleader,MCCC,E-sport,Libir,coverdance
680710127,,7,ART,บาสเก็ตบอล,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),วอลเลย์บอล,E-sport,หมอน้อย,IMSU,cheerleader,ไม่มีการเปลี่ยนแปลง,ART,บาสเก็ตบอล,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),วอลเลย์บอล,ฟุตบอล,CHORUS,เปตอง,ดนตรีไทย,E-sport,หมอน้อย,IMSU,cheerleader,ดนตรีสากล,coverdance,Bridge,MCCC
680710137,,7,เปตอง,เทนนิส,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),แชร์บอล,Research,หมอน้อย,แบตมินตัน,coverdance,ไม่มีการเปลี่ยนแปลง,เปตอง,เทนนิส,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),แชร์บอล,บาสเก็ตบอล,วอลเลย์บอล,ฟุตบอล,MUAN,Research,หมอน้อย,แบตมินตัน,coverdance,Bridge,Libir,IMSU,ปิงปอง
680710147,,7,DEVIL,ดนตรีไทย,แชร์บอล,MUAN,Bridge,coverdance,แบตมินตัน,หมอน้อย,เช้า ช่วงที่ 2: วอลเลย์บอล → ดนตรีไทย,DEVIL,วอลเลย์บอล,แชร์บอล,MUAN,เทนนิส,CHORUS,ART,วิ่ง,Bridge,coverdance,แบตมินตัน,หมอน้อย,ดนตรีสากล,Research,Libir,cheerleader
680710157,,7,CHORUS,แชร์บอล,ART,เปตอง,หมอน้อย,ดนตรีสากล,Bridge,coverdance,เช้า ช่วงที่ 4: Swimming (ชมรมว่ายน้ำและโปโลน้ำ) → เปตอง,CHORUS,แชร์บอล,ART,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),ฟุตบอล,เปตอง,MUAN,บาสเก็ตบอล,หมอน้อย,ดนตรีสากล,Bridge,coverdance,E-sport,cheerleader,MCCC,Libir
680710167,,7,เทนนิส,ฟุตบอล,บาสเก็ตบอล,ART,MCCC,Research,พอช.,CMSO,บ่าย ช่วงที่ 1: ปิงปอง → MCCC,เทนนิส,ฟุตบอล,บาสเก็ตบอล,ART,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),แชร์บอล,DEVIL,MUAN,ปิงปอง,Research,พอช.,CMSO,MCCC,แบตมินตัน,E-sport,Bridge
680710177,,7,MUAN,เทนนิส,ART,แชร์บอล,Bridge,แบตมินตัน,MCCC,IMSU,"เช้า ช่วงที่ 3: บาสเก็ตบอล → ART, บ่าย ช่วงที่ 3: E-sport → MCCC",MUAN,เทนนิส,บาสเก็ตบอล,แชร์บอล,ART,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),เปตอง,วิ่ง,Bridge,แบตมินตัน,E-sport,IMSU,MCCC,cheerleader,coverdance,หมอน้อย
680710187,,7,เทนนิส,CHORUS,MUAN,วอลเลย์บอล,Bridge,cheerleader,MCCC,coverdance,"เช้า ช่วงที่ 1: ฟุตบอล → เทนนิส, เช้า ช่วงที่ 3: บาสเก็ตบอล → MUAN",ฟุตบอล,CHORUS,บาสเก็ตบอล,วอลเลย์บอล,เทนนิส,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),MUAN,เปตอง,Bridge,cheerleader,MCCC,coverdance,E-sport,พอช.,IMSU,ปิงปอง
680710197,,7,ดนตรีไทย,CHORUS,เทนนิส,ฟุตบอล,Libir,Research,ดนตรีสากล,E-sport,ไม่มีการเปลี่ยนแปลง,ดนตรีไทย,CHORUS,เทนนิส,ฟุตบอล,วิ่ง,บาสเก็ตบอล,DEVIL,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),Libir,Research,ดนตรีสากล,E-sport,ปิงปอง,แบตมินตัน,พอช.,MCCC
680710207,,7,เปตอง,ART,วิ่ง,MUAN,แบตมินตัน,ดนตรีสากล,Research,พอช.,"เช้า ช่วงที่ 4: Swimming (ชมรมว่ายน้ำและโปโลน้ำ) → MUAN, บ่าย ช่วงที่ 2: cheerleader → ดนตรีสากล, บ่าย ช่วงที่ 3: E-sport → Research",เปตอง,ART,วิ่ง,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),DEVIL,MUAN,แชร์บอล,CHORUS,แบตมินตัน,cheerleader,E-sport,พอช.,Research,ดนตรีสากล,Bridge,Libir
680710217,,7,MUAN,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),ART,ฟุตบอล,cheerleader,MCCC,แบตมินตัน,coverdance,"เช้า ช่วงที่ 3: เทนนิส → ART, บ่าย ช่วงที่ 1: ดนตรีสากล → cheerleader",MUAN,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),เทนนิส,ฟุตบอล,ART,บาสเก็ตบอล,DEVIL,ดนตรีไทย,ดนตรีสากล,MCCC,แบตมินตัน,coverdance,cheerleader,ปิงปอง,E-sport,IMSU
680710227,,7,ดนตรีไทย,MUAN,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),CHORUS,Libir,coverdance,IMSU,ปิงปอง,"เช้า ช่วงที่ 2: วอลเลย์บอล → MUAN, บ่าย ช่วงที่ 2: E-sport → coverdance, บ่าย ช่วงที่ 4: หมอน้อย → ปิงปอง",ดนตรีไทย,วอลเลย์บอล,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),CHORUS,ฟุตบอล,MUAN,DEVIL,วิ่ง,Libir,E-sport,IMSU,หมอน้อย,coverdance,ปิงปอง,MCCC,cheerleader
680710237,,7,MUAN,วิ่ง,แชร์บอล,บาสเก็ตบอล,Research,หมอน้อย,ปิงปอง,Bridge,"เช้า ช่วงที่ 2: CHORUS → วิ่ง, บ่าย ช่วงที่ 1: ดนตรีสากล → Research, บ่าย ช่วงที่ 4: cheerleader → Bridge",MUAN,CHORUS,แชร์บอล,บาสเก็ตบอล,วิ่ง,เทนนิส,วอลเลย์บอล,ฟุตบอล,ดนตรีสากล,หมอน้อย,ปิงปอง,cheerleader,Research,Bridge,coverdance,IMSU
