รหัสนักศึกษา,ชื่อ นามสกุล,กลุ่ม,ชมรมเช้า ช่วงที่ 1,ชมรมเช้า ช่วงที่ 2,ชมรมเช้า ช่วงที่ 3,ชมรมเช้า ช่วงที่ 4,ชมรมบ่าย ช่วงที่ 1,ชมรมบ่าย ช่วงที่ 2,ชมรมบ่าย ช่วงที่ 3,ชมรมบ่าย ช่วงที่ 4,การเปลี่ยนชมรม,ฐานเช้า อันดับที่ 1,ฐานเช้า อันดับที่ 2,ฐานเช้า อันดับที่ 3,ฐานเช้า อันดับที่ 4,ฐานเช้า อันดับที่ 5,ฐานเช้า อันดับที่ 6,ฐานเช้า อันดับที่ 7,ฐานเช้า อันดับที่ 8,ฐานบ่าย อันดับที่ 1,ฐานบ่าย อันดับที่ 2,ฐานบ่าย อันดับที่ 3,ฐานบ่าย อันดับที่ 4,ฐานบ่าย อันดับที่ 5,ฐานบ่าย อันดับที่ 6,ฐานบ่าย อันดับที่ 7,ฐานบ่าย อันดับที่ 8
680710247,,7,บาสเก็ตบอล,วอลเลย์บอล,ฟุตบอล,แชร์บอล,E-sport,coverdance,MCCC,Bridge,"เช้า ช่วงที่ 1: CHORUS → บาสเก็ตบอล, เช้า ช่วงที่ 2: Swimming (ชมรมว่ายน้ำและโปโลน้ำ) → วอลเลย์บอล, เช้า ช่วงที่ 4: DEVIL → แชร์บอล, บ่าย ช่วงที่ 3: Research → MCCC",CHORUS,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),ฟุตบอล,DEVIL,บาสเก็ตบอล,วอลเลย์บอล,แชร์บอล,MUAN,E-sport,coverdance,Research,Bridge,MCCC,cheerleader,IMSU,Libir
--- จบกลุ่ม 7 ---,,,,,,,,,,,,,,,,,,,,,,,,,,,
680710008,,8,แชร์บอล,CHORUS,ฟุตบอล,วอลเลย์บอล,Research,Libir,หมอน้อย,ดนตรีสากล,ไม่มีการเปลี่ยนแปลง,แชร์บอล,CHORUS,ฟุตบอล,วอลเลย์บอล,ART,บาสเก็ตบอล,เทนนิส,MUAN,Research,Libir,หมอน้อย,ดนตรีสากล,MCCC,พอช.,แบตมินตัน,Bridge
680710018,,8,CHORUS,MUAN,แชร์บอล,เปตอง,Bridge,หมอน้อย,Research,E-sport,ไม่มีการเปลี่ยนแปลง,CHORUS,MUAN,แชร์บอล,เปตอง,DEVIL,ฟุตบอล,วอลเลย์บอล,เทนนิส,Bridge,หมอน้อย,Research,E-sport,แบตมินตัน,cheerleader,CMSO,MCCC
680710028,,8,วิ่ง,แชร์บอล,ART,DEVIL,coverdance,E-sport,พอช.,MCCC,ไม่มีการเปลี่ยนแปลง,วิ่ง,แชร์บอล,ART,DEVIL,เทนนิส,MUAN,CHORUS,บาสเก็ตบอล,coverdance,E-sport,พอช.,MCCC,Libir,หมอน้อย,Bridge,cheerleader
680710038,,8,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),วิ่ง,เปตอง,DEVIL,พอช.,ปิงปอง,E-sport,Research,ไม่มีการเปลี่ยนแปลง,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),วิ่ง,เปตอง,DEVIL,ดนตรีไทย,เทนนิส,บาสเก็ตบอล,ฟุตบอล,พอช.,ปิงปอง,E-sport,Research,ดนตรีสากล,CMSO,หมอน้อย,แบตมินตัน
680710048,,8,แชร์บอล,เทนนิส,DEVIL,ฟุตบอล,Research,MCCC,E-sport,coverdance,ไม่มีการเปลี่ยนแปลง,แชร์บอล,เทนนิส,DEVIL,ฟุตบอล,CHORUS,บาสเก็ตบอล,เปตอง,ดนตรีไทย,Research,MCCC,E-sport,coverdance,หมอน้อย,ปิงปอง,ดนตรีสากล,CMSO
680710058,,8,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),บาสเก็ตบอล,ดนตรีไทย,แชร์บอล,ดนตรีสากล,E-sport,MCCC,coverdance,ไม่มีการเปลี่ยนแปลง,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),บาสเก็ตบอล,ดนตรีไทย,แชร์บอล,MUAN,วอลเลย์บอล,CHORUS,วิ่ง,ดนตรีสากล,E-sport,MCCC,coverdance,cheerleader,หมอน้อย,Research,ปิงปอง
680710068,,8,ฟุตบอล,CHORUS,DEVIL,วิ่ง,cheerleader,หมอน้อย,Research,แบตมินตัน,ไม่มีการเปลี่ยนแปลง,ฟุตบอล,CHORUS,DEVIL,วิ่ง,เทนนิส,MUAN,ดนตรีไทย,ART,cheerleader,หมอน้อย,Research,แบตมินตัน,IMSU,coverdance,ดนตรีสากล,ปิงปอง
680710078,,8,ART,วิ่ง,ฟุตบอล,แชร์บอล,พอช.,CMSO,Bridge,MCCC,ไม่มีการเปลี่ยนแปลง,ART,วิ่ง,ฟุตบอล,แชร์บอล,CHORUS,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),เทนนิส,เปตอง,พอช.,CMSO,Bridge,MCCC,IMSU,แบตมินตัน,ดนตรีสากล,Research
680710088,,8,ฟุตบอล,วอลเลย์บอล,CHORUS,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),coverdance,หมอน้อย,E-sport,cheerleader,ไม่มีการเปลี่ยนแปลง,ฟุตบอล,วอลเลย์บอล,CHORUS,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),เทนนิส,เปตอง,ดนตรีไทย,DEVIL,coverdance,หมอน้อย,E-sport,cheerleader,ปิงปอง,IMSU,Bridge,Libir
680710098,,8,เปตอง,ดนตรีไทย,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),วิ่ง,Bridge,ปิงปอง,cheerleader,Libir,ไม่มีการเปลี่ยนแปลง,เปตอง,ดนตรีไทย,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),วิ่ง,CHORUS,MUAN,แชร์บอล,เทนนิส,Bridge,ปิงปอง,cheerleader,Libir,IMSU,หมอน้อย,แบตมินตัน,CMSO
680710108,,8,บาสเก็ตบอล,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),DEVIL,เปตอง,cheerleader,Libir,แบตมินตัน,IMSU,ไม่มีการเปลี่ยนแปลง,บาสเก็ตบอล,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),DEVIL,เปตอง,เทนนิส,CHORUS,วอลเลย์บอล,MUAN,cheerleader,Libir,แบตมินตัน,IMSU,CMSO,หมอน้อย,ดนตรีสากล,E-sport
680710118,,8,เปตอง,แชร์บอล,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),วอลเลย์บอล,หมอน้อย,MCCC,Libir,ปิงปอง,ไม่มีการเปลี่ยนแปลง,เปตอง,แชร์บอล,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),วอลเลย์บอล,วิ่ง,CHORUS,เทนนิส,MUAN,หมอน้อย,MCCC,Libir,ปิงปอง,E-sport,IMSU,cheerleader,CMSO
680710128,,8,ART,DEVIL,วิ่ง,MUAN,ปิงปอง,หมอน้อย,cheerleader,Libir,ไม่มีการเปลี่ยนแปลง,ART,DEVIL,วิ่ง,MUAN,ฟุตบอล,เทนนิส,บาสเก็ตบอล,ดนตรีไทย,ปิงปอง,หมอน้อย,cheerleader,Libir,MCCC,IMSU,Research,Bridge
680710138,,8,ฟุตบอล,แชร์บอล,CHORUS,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),พอช.,ดนตรีสากล,Libir,MCCC,ไม่มีการเปลี่ยนแปลง,ฟุตบอล,แชร์บอล,CHORUS,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),MUAN,บาสเก็ตบอล,ดนตรีไทย,เทนนิส,พอช.,ดนตรีสากล,Libir,MCCC,Bridge,หมอน้อย,Research,coverdance
680710148,,8,เทนนิส,ดนตรีไทย,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),วิ่ง,ดนตรีสากล,แบตมินตัน,E-sport,Libir,ไม่มีการเปลี่ยนแปลง,เทนนิส,ดนตรีไทย,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),วิ่ง,CHORUS,แชร์บอล,เปตอง,บาสเก็ตบอล,ดนตรีสากล,แบตมินตัน,E-sport,Libir,coverdance,cheerleader,พอช.,Research
680710158,,8,ART,ดนตรีไทย,MUAN,เทนนิส,ปิงปอง,พอช.,ดนตรีสากล,cheerleader,เช้า ช่วงที่ 2: บาสเก็ตบอล → ดนตรีไทย,ART,บาสเก็ตบอล,MUAN,เทนนิส,ดนตรีไทย,แชร์บอล,ฟุตบอล,วิ่ง,ปิงปอง,พอช.,ดนตรีสากล,cheerleader,E-sport,Research,แบตมินตัน,MCCC
680710168,,8,DEVIL,เทนนิส,ART,ฟุตบอล,Research,MCCC,ปิงปอง,ดนตรีสากล,ไม่มีการเปลี่ยนแปลง,DEVIL,เทนนิส,ART,ฟุตบอล,วอลเลย์บอล,เปตอง,แชร์บอล,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),Research,MCCC,ปิงปอง,ดนตรีสากล,แบตมินตัน,หมอน้อย,CMSO,Libir
680710178,,8,CHORUS,วอลเลย์บอล,MUAN,เทนนิส,MCCC,Research,หมอน้อย,IMSU,เช้า ช่วงที่ 2: บาสเก็ตบอล → วอลเลย์บอล,CHORUS,บาสเก็ตบอล,MUAN,เทนนิส,วอลเลย์บอล,ฟุตบอล,แชร์บอล,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),MCCC,Research,หมอน้อย,IMSU,พอช.,แบตมินตัน,Libir,E-sport
680710188,,8,วอลเลย์บอล,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),CHORUS,ART,พอช.,coverdance,Libir,หมอน้อย,เช้า ช่วงที่ 3: DEVIL → CHORUS,วอลเลย์บอล,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),DEVIL,ART,CHORUS,ดนตรีไทย,วิ่ง,MUAN,พอช.,coverdance,Libir,หมอน้อย,MCCC,แบตมินตัน,IMSU,Bridge
680710198,,8,เทนนิส,CHORUS,บาสเก็ตบอล,เปตอง,หมอน้อย,coverdance,Bridge,ดนตรีสากล,เช้า ช่วงที่ 4: Swimming (ชมรมว่ายน้ำและโปโลน้ำ) → เปตอง,เทนนิส,CHORUS,บาสเก็ตบอล,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),เปตอง,วิ่ง,ดนตรีไทย,ฟุตบอล,หมอน้อย,coverdance,Bridge,ดนตรีสากล,CMSO,Research,MCCC,E-sport
680710208,,8,MUAN,บาสเก็ตบอล,ดนตรีไทย,เทนนิส,Libir,ปิงปอง,พอช.,coverdance,"เช้า ช่วงที่ 1: ฟุตบอล → MUAN, เช้า ช่วงที่ 2: CHORUS → บาสเก็ตบอล, บ่าย ช่วงที่ 2: Research → ปิงปอง",ฟุตบอล,CHORUS,ดนตรีไทย,เทนนิส,MUAN,บาสเก็ตบอล,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),แชร์บอล,Libir,Research,พอช.,coverdance,ปิงปอง,ดนตรีสากล,E-sport,cheerleader
680710218,,8,เปตอง,MUAN,วิ่ง,ดนตรีไทย,coverdance,IMSU,ปิงปอง,พอช.,"เช้า ช่วงที่ 1: ART → เปตอง, เช้า ช่วงที่ 2: Swimming (ชมรมว่ายน้ำและโปโลน้ำ) → MUAN, เช้า ช่วงที่ 3: บาสเก็ตบอล → วิ่ง, บ่าย ช่วงที่ 2: Research → IMSU",ART,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),บาสเก็ตบอล,ดนตรีไทย,วิ่ง,MUAN,เทนนิส,เปตอง,coverdance,Research,ปิงปอง,พอช.,IMSU,MCCC,ดนตรีสากล,cheerleader
680710228,,8,เปตอง,MUAN,ฟุตบอล,บาสเก็ตบอล,แบตมินตัน,CMSO,Bridge,ปิงปอง,"เช้า ช่วงที่ 2: วอลเลย์บอล → MUAN, เช้า ช่วงที่ 3: DEVIL → ฟุตบอล",เปตอง,วอลเลย์บอล,DEVIL,บาสเก็ตบอล,MUAN,ฟุตบอล,แชร์บอล,เทนนิส,แบตมินตัน,CMSO,Bridge,ปิงปอง,หมอน้อย,coverdance,ดนตรีสากล,E-sport
680710238,,8,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),ดนตรีไทย,วอลเลย์บอล,บาสเก็ตบอล,หมอน้อย,Libir,CMSO,พอช.,"เช้า ช่วงที่ 4: เทนนิส → บาสเก็ตบอล, บ่าย ช่วงที่ 1: Research → หมอน้อย",Swimming (ชมรมว่ายน้ำและโปโลน้ำ),ดนตรีไทย,วอลเลย์บอล,เทนนิส,บาสเก็ตบอล,CHORUS,แชร์บอล,วิ่ง,Research,Libir,CMSO,พอช.,หมอน้อย,coverdance,cheerleader,Bridge
680710248,,8,ดนตรีไทย,เทนนิส,MUAN,ART,MCCC,IMSU,Libir,แบตมินตัน,"เช้า ช่วงที่ 2: บาสเก็ตบอล → เทนนิส, เช้า ช่วงที่ 3: Swimming (ชมรมว่ายน้ำและโปโลน้ำ) → MUAN, เช้า ช่วงที่ 4: แชร์บอล → ART, บ่าย ช่วงที่ 2: E-sport → IMSU, บ่าย ช่วงที่ 4: ดนตรีสากล → แบตมินตัน",ดนตรีไทย,บาสเก็ตบอล,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),แชร์บอล,ฟุตบอล,เทนนิส,DEVIL,MUAN,MCCC,E-sport,Libir,ดนตรีสากล,IMSU,แบตมินตัน,Research,Bridge
--- จบกลุ่ม 8 ---,,,,,,,,,,,,,,,,,,,,,,,,,,,
680710009,,9,ART,วอลเลย์บอล,DEVIL,แชร์บอล,ปิงปอง,ดนตรีสากล,MCCC,Libir,ไม่มีการเปลี่ยนแปลง,ART,วอลเลย์บอล,DEVIL,แชร์บอล,บาสเก็ตบอล,CHORUS,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),ดนตรีไทย,ปิงปอง,ดนตรีสากล,MCCC,Libir,หมอน้อย,พอช.,Bridge,cheerleader
680710019,,9,เทนนิส,วอลเลย์บอล,MUAN,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),cheerleader,ปิงปอง,หมอน้อย,coverdance,ไม่มีการเปลี่ยนแปลง,เทนนิส,วอลเลย์บอล,MUAN,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),CHORUS,บาสเก็ตบอล,ฟุตบอล,วิ่ง,cheerleader,ปิงปอง,หมอน้อย,coverdance,IMSU,E-sport,Libir,พอช.
680710029,,9,ART,CHORUS,วอลเลย์บอล,ดนตรีไทย,CMSO,ปิงปอง,แบตมินตัน,หมอน้อย,ไม่มีการเปลี่ยนแปลง,ART,CHORUS,วอลเลย์บอล,ดนตรีไทย,ฟุตบอล,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),เทนนิส,DEVIL,CMSO,ปิงปอง,แบตมินตัน,หมอน้อย,MCCC,coverdance,Bridge,IMSU
680710039,,9,MUAN,แชร์บอล,DEVIL,CHORUS,ดนตรีสากล,หมอน้อย,cheerleader,Research,ไม่มีการเปลี่ยนแปลง,MUAN,แชร์บอล,DEVIL,CHORUS,เปตอง,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),วิ่ง,ดนตรีไทย,ดนตรีสากล,หมอน้อย,cheerleader,Research,coverdance,แบตมินตัน,Libir,MCCC
680710049,,9,CHORUS,ART,บาสเก็ตบอล,MUAN,coverdance,Bridge,ดนตรีสากล,Libir,ไม่มีการเปลี่ยนแปลง,CHORUS,ART,บาสเก็ตบอล,MUAN,วอลเลย์บอล,เปตอง,ฟุตบอล,DEVIL,coverdance,Bridge,ดนตรีสากล,Libir,CMSO,พอช.,แบตมินตัน,cheerleader
680710059,,9,ART,วิ่ง,ดนตรีไทย,DEVIL,แบตมินตัน,พอช.,Bridge,Research,ไม่มีการเปลี่ยนแปลง,ART,วิ่ง,ดนตรีไทย,DEVIL,ฟุตบอล,เทนนิส,วอลเลย์บอล,MUAN,แบตมินตัน,พอช.,Bridge,Research,ปิงปอง,Libir,coverdance,cheerleader
680710069,,9,ART,DEVIL,ดนตรีไทย,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),Libir,พอช.,ดนตรีสากล,หมอน้อย,ไม่มีการเปลี่ยนแปลง,ART,DEVIL,ดนตรีไทย,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),บาสเก็ตบอล,วอลเลย์บอล,วิ่ง,CHORUS,Libir,พอช.,ดนตรีสากล,หมอน้อย,coverdance,Bridge,แบตมินตัน,IMSU
680710079,,9,CHORUS,วอลเลย์บอล,MUAN,ART,MCCC,cheerleader,CMSO,หมอน้อย,ไม่มีการเปลี่ยนแปลง,CHORUS,วอลเลย์บอล,MUAN,ART,ฟุตบอล,วิ่ง,DEVIL,เปตอง,MCCC,cheerleader,CMSO,หมอน้อย,Research,Libir,ปิงปอง,แบตมินตัน
680710089,,9,วอลเลย์บอล,เปตอง,DEVIL,แชร์บอล,CMSO,E-sport,coverdance,หมอน้อย,ไม่มีการเปลี่ยนแปลง,วอลเลย์บอล,เปตอง,DEVIL,แชร์บอล,ดนตรีไทย,บาสเก็ตบอล,MUAN,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),CMSO,E-sport,coverdance,หมอน้อย,Bridge,ปิงปอง,แบตมินตัน,IMSU
680710099,,9,CHORUS,DEVIL,วิ่ง,แชร์บอล,ดนตรีสากล,พอช.,CMSO,หมอน้อย,ไม่มีการเปลี่ยนแปลง,CHORUS,DEVIL,วิ่ง,แชร์บอล,บาสเก็ตบอล,เทนนิส,วอลเลย์บอล,ART,ดนตรีสากล,พอช.,CMSO,หมอน้อย,แบตมินตัน,E-sport,MCCC,Libir
680710109,,9,เทนนิส,ดนตรีไทย,เปตอง,DEVIL,Bridge,IMSU,CMSO,E-sport,ไม่มีการเปลี่ยนแปลง,เทนนิส,ดนตรีไทย,เปตอง,DEVIL,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),CHORUS,แชร์บอล,ART,Bridge,IMSU,CMSO,E-sport,แบตมินตัน,cheerleader,หมอน้อย,MCCC
680710119,,9,MUAN,ART,ดนตรีไทย,วอลเลย์บอล,E-sport,CMSO,Research,MCCC,ไม่มีการเปลี่ยนแปลง,MUAN,ART,ดนตรีไทย,วอลเลย์บอล,DEVIL,วิ่ง,แชร์บอล,เทนนิส,E-sport,CMSO,Research,MCCC,พอช.,Libir,ปิงปอง,ดนตรีสากล
680710129,,9,ART,แชร์บอล,ดนตรีไทย,วิ่ง,Research,coverdance,IMSU,ปิงปอง,ไม่มีการเปลี่ยนแปลง,ART,แชร์บอล,ดนตรีไทย,วิ่ง,บาสเก็ตบอล,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),DEVIL,CHORUS,Research,coverdance,IMSU,ปิงปอง,ดนตรีสากล,cheerleader,E-sport,CMSO
680710139,,9,DEVIL,แชร์บอล,เทนนิส,บาสเก็ตบอล,E-sport,ดนตรีสากล,IMSU,Research,ไม่มีการเปลี่ยนแปลง,DEVIL,แชร์บอล,เทนนิส,บาสเก็ตบอล,วิ่ง,CHORUS,วอลเลย์บอล,MUAN,E-sport,ดนตรีสากล,IMSU,Research,ปิงปอง,MCCC,coverdance,แบตมินตัน
680710149,,9,ฟุตบอล,DEVIL,เปตอง,วิ่ง,หมอน้อย,E-sport,แบตมินตัน,ดนตรีสากล,ไม่มีการเปลี่ยนแปลง,ฟุตบอล,DEVIL,เปตอง,วิ่ง,CHORUS,บาสเก็ตบอล,เทนนิส,วอลเลย์บอล,หมอน้อย,E-sport,แบตมินตัน,ดนตรีสากล,CMSO,IMSU,coverdance,ปิงปอง
680710159,,9,ดนตรีไทย,เปตอง,ART,CHORUS,ปิงปอง,cheerleader,E-sport,Bridge,"เช้า ช่วงที่ 2: วอลเลย์บอล → เปตอง, เช้า ช่วงที่ 4: เปตอง → CHORUS",ดนตรีไทย,วอลเลย์บอล,ART,เปตอง,CHORUS,ฟุตบอล,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),DEVIL,ปิงปอง,cheerleader,E-sport,Bridge,Research,coverdance,IMSU,CMSO
680710169,,9,ดนตรีไทย,วิ่ง,วอลเลย์บอล,DEVIL,หมอน้อย,cheerleader,แบตมินตัน,พอช.,ไม่มีการเปลี่ยนแปลง,ดนตรีไทย,วิ่ง,วอลเลย์บอล,DEVIL,เทนนิส,แชร์บอล,ART,เปตอง,หมอน้อย,cheerleader,แบตมินตัน,พอช.,Libir,IMSU,Research,MCCC
680710179,,9,ART,เปตอง,ฟุตบอล,ดนตรีไทย,IMSU,ดนตรีสากล,Research,แบตมินตัน,"เช้า ช่วงที่ 2: วอลเลย์บอล → เปตอง, บ่าย ช่วงที่ 2: E-sport → ดนตรีสากล",ART,วอลเลย์บอล,ฟุตบอล,ดนตรีไทย,CHORUS,แชร์บอล,DEVIL,วิ่ง,IMSU,E-sport,Research,แบตมินตัน,ดนตรีสากล,MCCC,ปิงปอง,Bridge
680710189,,9,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),วอลเลย์บอล,วิ่ง,ฟุตบอล,Bridge,ปิงปอง,Libir,CMSO,"เช้า ช่วงที่ 2: DEVIL → วอลเลย์บอล, บ่าย ช่วงที่ 3: E-sport → Libir",Swimming (ชมรมว่ายน้ำและโปโลน้ำ),DEVIL,วิ่ง,ฟุตบอล,วอลเลย์บอล,แชร์บอล,เปตอง,ดนตรีไทย,Bridge,ปิงปอง,E-sport,CMSO,Libir,ดนตรีสากล,หมอน้อย,cheerleader
680710199,,9,บาสเก็ตบอล,แชร์บอล,วิ่ง,เทนนิส,หมอน้อย,coverdance,ปิงปอง,cheerleader,ไม่มีการเปลี่ยนแปลง,บาสเก็ตบอล,แชร์บอล,วิ่ง,เทนนิส,วอลเลย์บอล,เปตอง,MUAN,DEVIL,หมอน้อย,coverdance,ปิงปอง,cheerleader,แบตมินตัน,Libir,Research,CMSO
680710209,,9,บาสเก็ตบอล,แชร์บอล,วิ่ง,เทนนิส,แบตมินตัน,Libir,cheerleader,IMSU,"บ่าย ช่วงที่ 1: ดนตรีสากล → แบตมินตัน, บ่าย ช่วงที่ 3: Research → cheerleader",บาสเก็ตบอล,แชร์บอล,วิ่ง,เทนนิส,วอลเลย์บอล,ART,MUAN,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),ดนตรีสากล,Libir,Research,IMSU,แบตมินตัน,cheerleader,Bridge,หมอน้อย
680710219,,9,เปตอง,บาสเก็ตบอล,แชร์บอล,ดนตรีไทย,แบตมินตัน,Bridge,พอช.,ปิงปอง,"เช้า ช่วงที่ 1: วอลเลย์บอล → เปตอง, บ่าย ช่วงที่ 3: E-sport → พอช., บ่าย ช่วงที่ 4: MCCC → ปิงปอง",วอลเลย์บอล,บาสเก็ตบอล,แชร์บอล,ดนตรีไทย,CHORUS,เทนนิส,เปตอง,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),แบตมินตัน,Bridge,E-sport,MCCC,พอช.,ปิงปอง,Research,Libir
680710229,,9,แชร์บอล,เทนนิส,ART,CHORUS,Libir,IMSU,พอช.,cheerleader,"เช้า ช่วงที่ 2: บาสเก็ตบอล → เทนนิส, เช้า ช่วงที่ 3: ฟุตบอล → ART",แชร์บอล,บาสเก็ตบอล,ฟุตบอล,CHORUS,ART,เทนนิส,เปตอง,วิ่ง,Libir,IMSU,พอช.,cheerleader,ดนตรีสากล,หมอน้อย,ปิงปอง,CMSO
680710239,,9,เปตอง,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),วอลเลย์บอล,วิ่ง,Bridge,พอช.,Libir,Research,"เช้า ช่วงที่ 1: แชร์บอล → เปตอง, เช้า ช่วงที่ 3: บาสเก็ตบอล → วอลเลย์บอล, บ่าย ช่วงที่ 1: ดนตรีสากล → Bridge, บ่าย ช่วงที่ 3: แบตมินตัน → Libir",แชร์บอล,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),บาสเก็ตบอล,วิ่ง,เปตอง,ฟุตบอล,CHORUS,วอลเลย์บอล,ดนตรีสากล,พอช.,แบตมินตัน,Research,Bridge,Libir,หมอน้อย,E-sport
680710249,,9,วิ่ง,เทนนิส,แชร์บอล,MUAN,CMSO,Bridge,MCCC,coverdance,"เช้า ช่วงที่ 3: บาสเก็ตบอล → แชร์บอล, เช้า ช่วงที่ 4: ดนตรีไทย → MUAN, บ่าย ช่วงที่ 1: cheerleader → CMSO, บ่าย ช่วงที่ 2: E-sport → Bridge, บ่าย ช่วงที่ 3: แบตมินตัน → MCCC",วิ่ง,เทนนิส,บาสเก็ตบอล,ดนตรีไทย,แชร์บอล,MUAN,วอลเลย์บอล,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),cheerleader,E-sport,แบตมินตัน,coverdance,Bridge,ปิงปอง,MCCC,Libir
